Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
1,0,0.0,0,0,-0.430567500590937,-1.087807285987484,-1.8964388551754523,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,0,-0.40132423508537457,-1.087807285987484,-0.5962729655604662,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,-0.38949440472514607,0.833979711820945,0.2987745528819101,0.28069138826167456,0.0,0.0,0.0,0
1,1,1.0,1,0,-0.7520666445030031,0.8001775888070419,-0.26968207135020994,-2.4867678815472076,0.0,0.0,0.0,0
1,1,0.0,0,0,-0.7717732655403874,0.9016708201679339,0.2987745528819101,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,1,1,-1.298480852477363,0.8577448002108776,-0.5755303063106267,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.5585323845736011,1.0125292036396658,-1.6714970708113455,-2.4867678815472076,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.9210472776813289,0.8916114929084061,-1.601752519803333,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,1,0.8718879869865476,-1.087807285987484,0.8159399567950343,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,0.10868608270853251,1.1412455416191705,1.3663902128145275,0.28069138826167456,1.0,1.0,0.0,1
1,0,1.0,0,0,3.4282193500878684,-1.087807285987484,0.32538535191889467,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,1.8274080308349139,-1.087807285987484,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,1
0,0,1.0,0,0,-0.624994102559224,0.8102952918394882,-0.7254056428312404,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.20718264374182152,1.0976091353671964,0.6200716872910129,0.28069138826167456,1.0,0.0,1.0,0
1,1,2.0,0,0,-0.7941658040128621,0.913800674029384,-0.06727413067332899,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,0.5329232234595145,0.9047858073557666,1.4438859601068383,0.28069138826167456,1.0,1.0,0.0,0
1,0,0.0,0,0,-0.041532075787854526,1.2053174519986096,0.7094737151407231,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,1,0,0.8488635175897128,-1.087807285987484,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,0
1,1,3.0,0,0,0.020357478478394853,0.8487846986373119,0.42845945666931523,0.28069138826167456,0.0,0.0,1.0,1
1,1,2.0,1,0,0.003918565604793092,1.0007040670003664,0.05722003183934124,-2.4867678815472076,1.0,0.0,1.0,1
1,1,3.0,0,0,-0.10555967028729354,1.2239586172126937,1.6255512415338818,0.28069138826167456,1.0,1.0,0.0,0
1,1,0.0,1,1,0.14670556140095514,-1.087807285987484,-0.5962729655604662,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,0,-1.1618563596763527,0.8198720478152219,-0.4946238557143177,0.28069138826167456,1.0,0.0,0.0,1
1,1,1.0,0,1,1.3373768741654093,-1.087807285987484,0.3646563246339822,0.28069138826167456,1.0,0.0,0.0,0
1,1,1.0,1,0,-0.3158175426658866,0.7161607942081458,0.08718193611360721,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,0.415252790014151,0.8920937667703779,0.6086133475858632,0.28069138826167456,1.0,0.0,0.0,0
1,1,1.0,0,0,0.5545580436344943,1.0689040745976726,1.8860253797882374,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,1,0.46480669800904256,-1.087807285987484,0.2167744742757309,-3.9627461587786112,1.0,0.0,0.0,1
1,1,0.0,0,0,-0.27452511213001307,1.0698738320548404,0.04207096064570286,-2.4867678815472076,0.0,0.0,0.0,0
1,1,3.0,0,0,-0.4732375274329909,1.0532584112293901,0.6652666752855875,-0.6417950350079528,0.0,1.0,0.0,0
0,0,0.0,0,0,-0.8455868293169638,-1.087807285987484,-1.3146330633475283,0.28069138826167456,1.0,0.0,1.0,1
0,0,0.0,0,0,-0.5611587253685045,-1.087807285987484,-1.534333225214702,0.28069138826167456,1.0,0.0,1.0,1
0,0,0.0,0,0,-0.1673801686468019,-1.087807285987484,-0.30547754647861824,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.27891356916181465,-1.087807285987484,-0.5962729655604662,0.28069138826167456,1.0,0.0,1.0,0
1,1,1.0,1,0,0.34734741696046584,0.7273453743727837,0.7312200703460783,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,0,0.5157703265012044,-1.087807285987484,0.05722003183934124,0.28069138826167456,1.0,1.0,0.0,1
0,0,0.0,0,0,-0.041532075787854526,-1.087807285987484,-0.21714946719394093,0.28069138826167456,0.0,1.0,0.0,0
1,1,2.0,0,0,0.04451962057612673,-1.087807285987484,-0.03542478664660795,0.28069138826167456,0.0,1.0,0.0,0
1,0,0.0,0,0,0.5329232234595145,-1.087807285987484,0.16020039234110842,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,-1.2644296107986093,1.1140786799499889,-1.3146330633475283,0.28069138826167456,1.0,0.0,0.0,0
1,1,1.0,0,1,-2.2878152361545654,0.9809039977626148,-0.323615708848252,0.28069138826167456,1.0,0.0,1.0,0
1,1,2.0,0,0,-0.041154147481363576,0.7908980128113863,0.40317923314672965,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,-0.05405485827949866,-1.087807285987484,-0.1160088153135048,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,-1.185902875764287,0.9724852688085986,-0.26968207135020994,0.28069138826167456,1.0,0.0,1.0,0
1,0,0.0,1,0,-0.46233771777412136,0.9418935687605382,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,1,0,-0.5094463912912877,-1.087807285987484,-0.26968207135020994,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,0,0.24581630703874152,1.030826879331521,1.210428830328794,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,0.10868608270853251,0.8015497488993153,-0.019686251591508733,0.28069138826167456,1.0,0.0,0.0,0
